index,group,target,type,word_sel,nonword_sel,set,step,recording,path,underscore,extension,RENORM
1,B_group,[B?]allerina,crit_amb,Yes,No,Ballerina_Pallerina_1,15,1,Ballerina_Pallerina_1_15.mp3,_,.mp3,X
2,B_group,[B?]alloon,crit_amb,Yes,No,Balloon_Palloon_3,12,3,Balloon_Palloon_3_12.mp3,_,.mp3,
3,B_group,[B?]aloney,crit_amb,Yes,No,Baloney_Paloney_1,10,1,Baloney_Paloney_1_10.mp3,_,.mp3,
4,B_group,[B?]anana,crit_amb,Yes,No,Banana_Panana_3,17,3,Banana_Panana_3_17.mp3,_,.mp3,X
5,B_group,[B?]arely,crit_amb,Yes,No,Barely_Parely_1,7,1,Barely_Parely_1_7.mp3,_,.mp3,
6,B_group,[B?]arn,crit_amb,Yes,No,Barn_Parn_1,20,1,Barn_Parn_1_20.mp3,_,.mp3,X
7,B_group,[B?]arren,crit_amb,Yes,No,Barren_Parren_3,17,3,Barren_Parren_3_17.mp3,_,.mp3,
8,B_group,[B?]elly,crit_amb,Yes,No,Belly_Pelly_3,17,3,Belly_Pelly_3_17.mp3,_,.mp3,
9,B_group,[B?]enign,crit_amb,Yes,No,Benign_Penign_3,14,3,Benign_Penign_3_14.mp3,_,.mp3,X
10,B_group,[B?]iannual,crit_amb,Yes,No,Biannual_Piannual_3,7,3,Biannual_Piannual_3_7.mp3,_,.mp3,
11,B_group,[B?]illion,crit_amb,Yes,No,Billion_Pillion_3,18,3,Billion_Pillion_3_18.mp3,_,.mp3,X
12,B_group,[B?]illionaire,crit_amb,Yes,No,Billionaire_Pillionaire_3,8,3,Billionaire_Pillionaire_3_8.mp3,_,.mp3,
13,B_group,[B?]lue,crit_amb,Yes,No,Blue_Plue_3,17,3,Blue_Plue_3_17.mp3,_,.mp3,
14,B_group,[B?]oil,crit_amb,Yes,No,Boil_Poil_1,15,1,Boil_Poil_1_15.mp3,_,.mp3,
15,B_group,[B?]oom,crit_amb,Yes,No,Boom_Poom_1,15,1,Boom_Poom_1_15.mp3,_,.mp3,
16,B_group,[B?]rain,crit_amb,Yes,No,Brain_Prain_3,19,3,Brain_Prain_3_19.mp3,_,.mp3,
17,B_group,[B?]rewery,crit_amb,Yes,No,Brewery_Prewery_1,13,1,Brewery_Prewery_1_13.mp3,_,.mp3,
18,B_group,[B?]rown,crit_amb,Yes,No,Brown_Prown_3,11,3,Brown_Prown_3_11.mp3,_,.mp3,
19,B_group,[B?]urial,crit_amb,Yes,No,Burial_Purial_1,17,1,Burial_Purial_1_17.mp3,_,.mp3,
20,B_group,[B?]urrow,crit_amb,Yes,No,Burrow_Purrow_3,9,3,Burrow_Purrow_3_9.mp3,_,.mp3,
21,B_group,Parallel,crit_unamb,Yes,No,Barallel_Parallel_3,0,3,Barallel_Parallel_3_0.mp3,_,.mp3,
22,B_group,Parlor,crit_unamb,Yes,No,Barlor_Parlor_3,0,3,Barlor_Parlor_3_0.mp3,_,.mp3,
23,B_group,Pawn,crit_unamb,Yes,No,Bawn_Pawn_3,0,3,Bawn_Pawn_3_0.mp3,_,.mp3,X
24,B_group,Peninsula,crit_unamb,Yes,No,Beninsula_Peninsula_3,0,3,Beninsula_Peninsula_3_0.mp3,_,.mp3,X
25,B_group,Perform,crit_unamb,Yes,No,Berform_Perform_3,0,3,Berform_Perform_3_0.mp3,_,.mp3,X
26,B_group,Pioneer,crit_unamb,Yes,No,Bioneer_Pioneer_3,0,3,Bioneer_Pioneer_3_0.mp3,_,.mp3,X
27,B_group,Planner,crit_unamb,Yes,No,Blanner_Planner_3,0,3,Blanner_Planner_3_0.mp3,_,.mp3,
28,B_group,Plea,crit_unamb,Yes,No,Blea_Plea_3,0,3,Blea_Plea_3_0.mp3,_,.mp3,X
29,B_group,Plyer,crit_unamb,Yes,No,Blyer_Plyer_1,0,3,Blyer_Plyer_1_0.mp3,_,.mp3,X
30,B_group,Pollen,crit_unamb,Yes,No,Bollen_Pollen_3,0,1,Bollen_Pollen_3_0.mp3,_,.mp3,
31,B_group,Polymer,crit_unamb,Yes,No,Bolymer_Polymer_3,0,3,Bolymer_Polymer_3_0.mp3,_,.mp3,X
32,B_group,Prayer,crit_unamb,Yes,No,Brayer_Prayer_1,0,3,Brayer_Prayer_1_0.mp3,_,.mp3,
33,B_group,Preliminary,crit_unamb,Yes,No,Breliminary_Preliminary_3,0,1,Breliminary_Preliminary_3_0.mp3,_,.mp3,X
34,B_group,Premier,crit_unamb,Yes,No,Bremier_Premier_3,0,3,Bremier_Premier_3_0.mp3,_,.mp3,X
35,B_group,Primal,crit_unamb,Yes,No,Brimal_Primal_3,0,3,Brimal_Primal_3_0.mp3,_,.mp3,X
36,B_group,Prime,crit_unamb,Yes,No,Brime_Prime_1,0,3,Brime_Prime_1_0.mp3,_,.mp3,X
37,B_group,Prior,crit_unamb,Yes,No,Brior_Prior_3,0,1,Brior_Prior_3_0.mp3,_,.mp3,
38,B_group,Prowl,crit_unamb,Yes,No,Browl_Prowl_1,0,3,Browl_Prowl_1_0.mp3,_,.mp3,X
39,B_group,Pry,crit_unamb,Yes,No,Bry_Pry_1,0,1,Bry_Pry_1_0.mp3,_,.mp3,
40,B_group,Pylon,crit_unamb,Yes,No,Bylon_Pylon_3,0,1,Bylon_Pylon_3_0.mp3,_,.mp3,X
41,B_group,Aisle,fill_word,Yes,No,Aisle,NA,1,Aisle_1.mp3,_,.mp3,
42,B_group,Ally,fill_word,Yes,No,Ally,NA,1,Ally_1.mp3,_,.mp3,
43,B_group,Area,fill_word,Yes,No,Area,NA,1,Area_1.mp3,_,.mp3,
44,B_group,Arena,fill_word,Yes,No,Arena,NA,1,Arena_1.mp3,_,.mp3,
45,B_group,Arrow,fill_word,Yes,No,Arrow,NA,1,Arrow_1.mp3,_,.mp3,
46,B_group,Assume,fill_word,Yes,No,Assume,NA,1,Assume_1.mp3,_,.mp3,
47,B_group,Aware,fill_word,Yes,No,Aware,NA,1,Aware_1.mp3,_,.mp3,
48,B_group,Enemy,fill_word,Yes,No,Enemy,NA,1,Enemy_1.mp3,_,.mp3,
49,B_group,Ensure,fill_word,Yes,No,Ensure,NA,1,Ensure_1.mp3,_,.mp3,
50,B_group,Error,fill_word,Yes,No,Error,NA,1,Error_1.mp3,_,.mp3,
51,B_group,Eye,fill_word,Yes,No,Eye,NA,1,Eye_1.mp3,_,.mp3,
52,B_group,Failure,fill_word,Yes,No,Failure,NA,1,Failure_1.mp3,_,.mp3,
53,B_group,Famous,fill_word,Yes,No,Famous,NA,1,Famous_1.mp3,_,.mp3,
54,B_group,Flower,fill_word,Yes,No,Flower,NA,1,Flower_1.mp3,_,.mp3,
55,B_group,Frame,fill_word,Yes,No,Frame,NA,1,Frame_1.mp3,_,.mp3,
56,B_group,Funnel,fill_word,Yes,No,Funnel,NA,1,Funnel_1.mp3,_,.mp3,
57,B_group,Hallway,fill_word,Yes,No,Hallway,NA,1,Hallway_1.mp3,_,.mp3,
58,B_group,Hang,fill_word,Yes,No,Hang,NA,1,Hang_1.mp3,_,.mp3,
59,B_group,Harmony,fill_word,Yes,No,Harmony,NA,1,Harmony_1.mp3,_,.mp3,
60,B_group,Hill,fill_word,Yes,No,Hill,NA,1,Hill_1.mp3,_,.mp3,
61,B_group,Hole,fill_word,Yes,No,Hole,NA,1,Hole_1.mp3,_,.mp3,
62,B_group,Horn,fill_word,Yes,No,Horn,NA,1,Horn_1.mp3,_,.mp3,
63,B_group,Jelly,fill_word,Yes,No,Jelly,NA,1,Jelly_1.mp3,_,.mp3,
64,B_group,Jewel,fill_word,Yes,No,Jewel,NA,1,Jewel_1.mp3,_,.mp3,
65,B_group,Lawyer,fill_word,Yes,No,Lawyer,NA,1,Lawyer_1.mp3,_,.mp3,
